Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Running unsloth/llama-3-8b-Instruct-bnb-4bit on cuda:1

Downloading data:   0%|          | 0.00/18.4M [00:00<?, ?B/s]
Downloading data:  57%|█████▋    | 10.5M/18.4M [00:00<00:00, 18.2MB/s]
Downloading data: 100%|██████████| 18.4M/18.4M [00:00<00:00, 19.4MB/s]
Downloading data: 100%|██████████| 18.4M/18.4M [00:00<00:00, 19.1MB/s]

  3%|▎         | 189/6417 [04:14<2:23:56,  1.39s/it]
  3%|▎         | 190/6417 [04:15<2:23:05,  1.38s/it]
  3%|▎         | 191/6417 [04:17<2:23:10,  1.38s/it]
  3%|▎         | 192/6417 [04:18<2:25:17,  1.40s/it]
  3%|▎         | 193/6417 [04:20<2:25:57,  1.41s/it]
  3%|▎         | 194/6417 [04:21<2:24:38,  1.39s/it]
  3%|▎         | 195/6417 [04:22<2:23:55,  1.39s/it]
  3%|▎         | 196/6417 [04:24<2:22:09,  1.37s/it]
  3%|▎         | 197/6417 [04:25<2:21:14,  1.36s/it]
  3%|▎         | 198/6417 [04:26<2:20:43,  1.36s/it]
  3%|▎         | 199/6417 [04:28<2:20:25,  1.35s/it]
  3%|▎         | 200/6417 [04:29<2:19:48,  1.35s/it]
  3%|▎         | 201/6417 [04:30<2:19:04,  1.34s/it]
  3%|▎         | 202/6417 [04:32<2:19:28,  1.35s/it]
  3%|▎         | 203/6417 [04:33<2:19:17,  1.34s/it]
  3%|▎         | 204/6417 [04:35<2:19:27,  1.35s/it]
  3%|▎         | 205/6417 [04:36<2:19:42,  1.35s/it]
  3%|▎         | 206/6417 [04:37<2:19:35,  1.35s/it]
  3%|▎         | 207/6417 [04:39<2:19:25,  1.35s/it]
  3%|▎         | 208/6417 [04:40<2:18:05,  1.33s/it]
  3%|▎         | 209/6417 [04:41<2:17:15,  1.33s/it]
  3%|▎         | 210/6417 [04:43<2:17:31,  1.33s/it]
  3%|▎         | 211/6417 [04:44<2:18:14,  1.34s/it]
  3%|▎         | 212/6417 [04:45<2:18:02,  1.33s/it]
  3%|▎         | 213/6417 [04:47<2:18:46,  1.34s/it]
  3%|▎         | 214/6417 [04:48<2:18:49,  1.34s/it]
  3%|▎         | 215/6417 [04:49<2:18:33,  1.34s/it]
  3%|▎         | 216/6417 [04:51<2:19:04,  1.35s/it]
  3%|▎         | 217/6417 [04:52<2:17:34,  1.33s/it]
  3%|▎         | 218/6417 [04:53<2:16:50,  1.32s/it]
  3%|▎         | 219/6417 [04:55<2:16:15,  1.32s/it]
  3%|▎         | 220/6417 [04:56<2:15:51,  1.32s/it]
  3%|▎         | 221/6417 [04:57<2:17:26,  1.33s/it]
  3%|▎         | 222/6417 [04:59<2:16:52,  1.33s/it]
  3%|▎         | 223/6417 [05:00<2:15:59,  1.32s/it]
  3%|▎         | 224/6417 [05:01<2:15:38,  1.31s/it]
  4%|▎         | 225/6417 [05:02<2:15:34,  1.31s/it]
  4%|▎         | 226/6417 [05:04<2:16:01,  1.32s/it]
  4%|▎         | 227/6417 [05:05<2:15:09,  1.31s/it]
  4%|▎         | 228/6417 [05:06<2:14:33,  1.30s/it]
  4%|▎         | 229/6417 [05:08<2:15:14,  1.31s/it]
  4%|▎         | 230/6417 [05:09<2:15:41,  1.32s/it]
  4%|▎         | 231/6417 [05:10<2:16:31,  1.32s/it]
  4%|▎         | 232/6417 [05:12<2:15:34,  1.32s/it]
  4%|▎         | 233/6417 [05:13<2:14:58,  1.31s/it]
  4%|▎         | 234/6417 [05:14<2:16:08,  1.32s/it]
  4%|▎         | 235/6417 [05:16<2:16:07,  1.32s/it]
  4%|▎         | 236/6417 [05:17<2:18:44,  1.35s/it]
  4%|▎         | 237/6417 [05:18<2:20:33,  1.36s/it]
  4%|▎         | 238/6417 [05:20<2:21:24,  1.37s/it]
  4%|▎         | 239/6417 [05:21<2:21:54,  1.38s/it]
  4%|▎         | 240/6417 [05:23<2:21:52,  1.38s/it]
  4%|▍         | 241/6417 [05:24<2:22:16,  1.38s/it]
  4%|▍         | 242/6417 [05:25<2:22:23,  1.38s/it]
  4%|▍         | 243/6417 [05:27<2:22:25,  1.38s/it]
  4%|▍         | 244/6417 [05:28<2:23:13,  1.39s/it]
  4%|▍         | 245/6417 [05:30<2:23:30,  1.40s/it]
  4%|▍         | 246/6417 [05:31<2:24:04,  1.40s/it]
  4%|▍         | 247/6417 [05:32<2:24:17,  1.40s/it]
  4%|▍         | 248/6417 [05:34<2:23:44,  1.40s/it]
  4%|▍         | 249/6417 [05:35<2:23:05,  1.39s/it]
  4%|▍         | 250/6417 [05:37<2:23:03,  1.39s/it]
  4%|▍         | 251/6417 [05:38<2:23:11,  1.39s/it]
  4%|▍         | 252/6417 [05:39<2:22:56,  1.39s/it]
  4%|▍         | 253/6417 [05:41<2:23:54,  1.40s/it]
  4%|▍         | 254/6417 [05:42<2:24:32,  1.41s/it]
  4%|▍         | 255/6417 [05:44<2:23:52,  1.40s/it]
  4%|▍         | 256/6417 [05:45<2:21:20,  1.38s/it]
  4%|▍         | 257/6417 [05:46<2:20:05,  1.36s/it]
  4%|▍         | 258/6417 [05:48<2:18:20,  1.35s/it]
  4%|▍         | 259/6417 [05:49<2:17:16,  1.34s/it]
  4%|▍         | 260/6417 [05:50<2:17:32,  1.34s/it]
  4%|▍         | 261/6417 [05:51<2:17:19,  1.34s/it]
  4%|▍         | 262/6417 [05:53<2:17:35,  1.34s/it]
  4%|▍         | 263/6417 [05:54<2:16:34,  1.33s/it]
  4%|▍         | 264/6417 [05:55<2:15:58,  1.33s/it]
  4%|▍         | 265/6417 [05:57<2:15:31,  1.32s/it]
  4%|▍         | 266/6417 [05:58<2:15:22,  1.32s/it]
  4%|▍         | 267/6417 [05:59<2:15:42,  1.32s/it]
  4%|▍         | 268/6417 [06:01<2:14:54,  1.32s/it]
  4%|▍         | 269/6417 [06:02<2:14:43,  1.31s/it]
  4%|▍         | 270/6417 [06:03<2:14:44,  1.32s/it]
  4%|▍         | 271/6417 [06:05<2:15:18,  1.32s/it]
  4%|▍         | 272/6417 [06:06<2:14:30,  1.31s/it]
  4%|▍         | 273/6417 [06:07<2:13:55,  1.31s/it]
  4%|▍         | 274/6417 [06:09<2:14:47,  1.32s/it]
  4%|▍         | 275/6417 [06:10<2:15:15,  1.32s/it]
  4%|▍         | 276/6417 [06:11<2:14:30,  1.31s/it]
  4%|▍         | 277/6417 [06:13<2:14:03,  1.31s/it]
  4%|▍         | 278/6417 [06:14<2:14:39,  1.32s/it]
  4%|▍         | 279/6417 [06:15<2:14:34,  1.32s/it]
  4%|▍         | 280/6417 [06:17<2:14:33,  1.32s/it]
  4%|▍         | 281/6417 [06:18<2:14:31,  1.32s/it]
  4%|▍         | 282/6417 [06:19<2:14:31,  1.32s/it]
  4%|▍         | 283/6417 [06:20<2:14:32,  1.32s/it]
  4%|▍         | 284/6417 [06:22<2:14:36,  1.32s/it]
  4%|▍         | 285/6417 [06:23<2:14:26,  1.32s/it]
  4%|▍         | 286/6417 [06:24<2:14:21,  1.31s/it]
  4%|▍         | 287/6417 [06:26<2:13:49,  1.31s/it]
  4%|▍         | 288/6417 [06:27<2:13:22,  1.31s/it]
  5%|▍         | 289/6417 [06:28<2:13:10,  1.30s/it]
  5%|▍         | 290/6417 [06:30<2:12:59,  1.30s/it]
  5%|▍         | 291/6417 [06:31<2:13:24,  1.31s/it]
  5%|▍         | 292/6417 [06:32<2:13:41,  1.31s/it]
  5%|▍         | 293/6417 [06:34<2:13:50,  1.31s/it]
  5%|▍         | 294/6417 [06:35<2:13:28,  1.31s/it]
  5%|▍         | 295/6417 [06:36<2:13:17,  1.31s/it]
  5%|▍         | 296/6417 [06:37<2:13:06,  1.30s/it]
  5%|▍         | 297/6417 [06:39<2:12:57,  1.30s/it]
  5%|▍         | 298/6417 [06:40<2:14:26,  1.32s/it]
  5%|▍         | 299/6417 [06:41<2:15:15,  1.33s/it]
  5%|▍         | 300/6417 [06:43<2:16:09,  1.34s/it]
  5%|▍         | 301/6417 [06:44<2:16:14,  1.34s/it]
  5%|▍         | 302/6417 [06:45<2:16:34,  1.34s/it]
  5%|▍         | 303/6417 [06:47<2:16:55,  1.34s/it]
  5%|▍         | 304/6417 [06:48<2:16:07,  1.34s/it]
  5%|▍         | 305/6417 [06:49<2:15:32,  1.33s/it]
  5%|▍         | 306/6417 [06:51<2:16:17,  1.34s/it]
  5%|▍         | 307/6417 [06:52<2:16:29,  1.34s/it]
  5%|▍         | 308/6417 [06:54<2:16:47,  1.34s/it]
  5%|▍         | 309/6417 [06:55<2:14:06,  1.32s/it]
  5%|▍         | 310/6417 [06:56<2:13:57,  1.32s/it]
  5%|▍         | 311/6417 [06:57<2:13:54,  1.32s/it]
  5%|▍         | 312/6417 [06:59<2:14:00,  1.32s/it]
  5%|▍         | 313/6417 [07:00<2:14:33,  1.32s/it]
  5%|▍         | 314/6417 [07:01<2:14:17,  1.32s/it]
  5%|▍         | 315/6417 [07:03<2:14:07,  1.32s/it]
  5%|▍         | 316/6417 [07:04<2:14:34,  1.32s/it]
  5%|▍         | 317/6417 [07:05<2:14:58,  1.33s/it]
  5%|▍         | 318/6417 [07:07<2:14:00,  1.32s/it]
  5%|▍         | 319/6417 [07:08<2:13:26,  1.31s/it]
  5%|▍         | 320/6417 [07:09<2:14:12,  1.32s/it]
  5%|▌         | 321/6417 [07:11<2:14:39,  1.33s/it]
  5%|▌         | 322/6417 [07:12<2:13:50,  1.32s/it]
  5%|▌         | 323/6417 [07:13<2:13:18,  1.31s/it]
  5%|▌         | 324/6417 [07:15<2:13:59,  1.32s/it]
  5%|▌         | 325/6417 [07:16<2:16:09,  1.34s/it]
  5%|▌         | 326/6417 [07:17<2:17:17,  1.35s/it]
  5%|▌         | 327/6417 [07:19<2:17:54,  1.36s/it]
  5%|▌         | 328/6417 [07:20<2:18:02,  1.36s/it]
  5%|▌         | 329/6417 [07:21<2:18:29,  1.36s/it]
  5%|▌         | 330/6417 [07:23<2:18:56,  1.37s/it]
  5%|▌         | 331/6417 [07:24<2:19:00,  1.37s/it]
  5%|▌         | 332/6417 [07:26<2:18:54,  1.37s/it]
  5%|▌         | 333/6417 [07:27<2:18:41,  1.37s/it]
  5%|▌         | 334/6417 [07:28<2:17:46,  1.36s/it]
  5%|▌         | 335/6417 [07:30<2:17:33,  1.36s/it]
  5%|▌         | 336/6417 [07:31<2:17:25,  1.36s/it]
  5%|▌         | 337/6417 [07:32<2:17:15,  1.35s/it]
  5%|▌         | 338/6417 [07:34<2:17:11,  1.35s/it]
  5%|▌         | 339/6417 [07:35<2:16:34,  1.35s/it]
  5%|▌         | 340/6417 [07:36<2:16:45,  1.35s/it]
  5%|▌         | 341/6417 [07:38<2:16:53,  1.35s/it]
  5%|▌         | 342/6417 [07:39<2:16:54,  1.35s/it]
  5%|▌         | 343/6417 [07:40<2:16:57,  1.35s/it]
  5%|▌         | 344/6417 [07:42<2:17:41,  1.36s/it]
  5%|▌         | 345/6417 [07:43<2:17:19,  1.36s/it]
  5%|▌         | 346/6417 [07:44<2:16:01,  1.34s/it]
  5%|▌         | 347/6417 [07:46<2:15:14,  1.34s/it]
  5%|▌         | 348/6417 [07:47<2:15:44,  1.34s/it]
  5%|▌         | 349/6417 [07:49<2:16:07,  1.35s/it]
  5%|▌         | 350/6417 [07:50<2:15:56,  1.34s/it]
  5%|▌         | 351/6417 [07:51<2:16:28,  1.35s/it]
  5%|▌         | 352/6417 [07:53<2:16:29,  1.35s/it]
  6%|▌         | 353/6417 [07:54<2:16:12,  1.35s/it]
  6%|▌         | 354/6417 [07:55<2:17:12,  1.36s/it]
  6%|▌         | 355/6417 [07:57<2:15:40,  1.34s/it]
  6%|▌         | 356/6417 [07:58<2:14:53,  1.34s/it]
  6%|▌         | 357/6417 [07:59<2:14:20,  1.33s/it]
  6%|▌         | 358/6417 [08:01<2:14:02,  1.33s/it]
  6%|▌         | 359/6417 [08:02<2:15:32,  1.34s/it]
  6%|▌         | 360/6417 [08:03<2:14:58,  1.34s/it]
  6%|▌         | 361/6417 [08:05<2:14:20,  1.33s/it]
  6%|▌         | 362/6417 [08:06<2:13:50,  1.33s/it]
  6%|▌         | 363/6417 [08:07<2:13:37,  1.32s/it]
  6%|▌         | 364/6417 [08:09<2:13:57,  1.33s/it]
  6%|▌         | 365/6417 [08:10<2:13:11,  1.32s/it]
  6%|▌         | 366/6417 [08:11<2:12:31,  1.31s/it]
  6%|▌         | 367/6417 [08:12<2:13:14,  1.32s/it]
  6%|▌         | 368/6417 [08:14<2:13:37,  1.33s/it]
  6%|▌         | 369/6417 [08:15<2:14:21,  1.33s/it]
  6%|▌         | 370/6417 [08:16<2:13:25,  1.32s/it]
  6%|▌         | 371/6417 [08:18<2:12:48,  1.32s/it]
  6%|▌         | 372/6417 [08:19<2:13:54,  1.33s/it]
  6%|▌         | 373/6417 [08:20<2:13:52,  1.33s/it]
  6%|▌         | 374/6417 [08:22<2:15:50,  1.35s/it]
  6%|▌         | 375/6417 [08:23<2:17:09,  1.36s/it]
  6%|▌         | 376/6417 [08:25<2:15:34,  1.35s/it]
  6%|▌         | 377/6417 [08:26<2:14:10,  1.33s/it]
  6%|▌         | 378/6417 [08:27<2:13:15,  1.32s/it]
  6%|▌         | 379/6417 [08:28<2:12:33,  1.32s/it]
  6%|▌         | 380/6417 [08:30<2:12:01,  1.31s/it]
  6%|▌         | 381/6417 [08:31<2:12:45,  1.32s/it]
  6%|▌         | 382/6417 [08:32<2:13:16,  1.33s/it]
  6%|▌         | 383/6417 [08:34<2:12:50,  1.32s/it]
  6%|▌         | 384/6417 [08:35<2:12:40,  1.32s/it]
  6%|▌         | 385/6417 [08:36<2:13:26,  1.33s/it]
