Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2092 existing answers

Reading answers:   0%|          | 0/2092 [00:00<?, ?it/s]
Reading answers:  20%|█▉        | 408/2092 [00:00<00:00, 4077.47it/s]
Reading answers:  40%|███▉      | 827/2092 [00:00<00:00, 4139.41it/s]
Answering:  36%|███▌      | 2217/6236 [06:00<1:08:41,  1.03s/it]
Answering:  36%|███▌      | 2218/6236 [06:00<58:05,  1.15it/s]  
Answering:  36%|███▌      | 2219/6236 [06:01<51:00,  1.31it/s]
Answering:  36%|███▌      | 2220/6236 [06:02<53:52,  1.24it/s]
Answering:  36%|███▌      | 2221/6236 [06:02<46:27,  1.44it/s]
Answering:  36%|███▌      | 2222/6236 [06:03<43:33,  1.54it/s]
Answering:  36%|███▌      | 2223/6236 [06:03<42:05,  1.59it/s]
Answering:  36%|███▌      | 2224/6236 [06:04<43:30,  1.54it/s]
Answering:  36%|███▌      | 2225/6236 [06:22<6:29:53,  5.83s/it]
Answering:  36%|███▌      | 2226/6236 [06:22<4:45:08,  4.27s/it]
Answering:  36%|███▌      | 2227/6236 [06:23<3:29:40,  3.14s/it]
Answering:  36%|███▌      | 2228/6236 [06:26<3:22:41,  3.03s/it]
Answering:  36%|███▌      | 2229/6236 [06:26<2:34:44,  2.32s/it]
Answering:  36%|███▌      | 2230/6236 [06:27<2:02:12,  1.83s/it]
Answering:  36%|███▌      | 2231/6236 [06:29<1:56:30,  1.75s/it]
Answering:  36%|███▌      | 2232/6236 [06:29<1:31:58,  1.38s/it]
Answering:  36%|███▌      | 2233/6236 [06:33<2:22:27,  2.14s/it]
Answering:  36%|███▌      | 2234/6236 [06:34<1:54:39,  1.72s/it]
Answering:  36%|███▌      | 2235/6236 [06:34<1:32:25,  1.39s/it]
Answering:  36%|███▌      | 2236/6236 [06:35<1:16:28,  1.15s/it]
Answering:  36%|███▌      | 2237/6236 [06:37<1:36:47,  1.45s/it]
Answering:  36%|███▌      | 2238/6236 [06:40<2:03:33,  1.85s/it]
Answering:  36%|███▌      | 2239/6236 [06:43<2:24:11,  2.16s/it]
Answering:  36%|███▌      | 2240/6236 [06:43<1:53:20,  1.70s/it]
Answering:  36%|███▌      | 2241/6236 [06:44<1:33:16,  1.40s/it]
Answering:  36%|███▌      | 2242/6236 [06:45<1:15:21,  1.13s/it]
Answering:  36%|███▌      | 2243/6236 [06:45<1:03:36,  1.05it/s]
Answering:  36%|███▌      | 2244/6236 [06:48<1:34:38,  1.42s/it]
Answering:  36%|███▌      | 2245/6236 [06:48<1:17:57,  1.17s/it]
Answering:  36%|███▌      | 2246/6236 [06:49<1:05:22,  1.02it/s]
Answering:  36%|███▌      | 2247/6236 [07:25<12:54:45, 11.65s/it]
Answering:  36%|███▌      | 2248/6236 [07:28<9:59:04,  9.01s/it] 
Answering:  36%|███▌      | 2249/6236 [07:29<7:13:31,  6.52s/it]
Answering:  36%|███▌      | 2250/6236 [07:29<5:14:17,  4.73s/it]
Answering:  36%|███▌      | 2251/6236 [07:31<4:11:41,  3.79s/it]
Answering:  36%|███▌      | 2252/6236 [07:32<3:08:46,  2.84s/it]
Answering:  36%|███▌      | 2253/6236 [07:32<2:26:51,  2.21s/it]
Answering:  36%|███▌      | 2254/6236 [07:38<3:41:14,  3.33s/it]
Answering:  36%|███▌      | 2255/6236 [07:41<3:29:34,  3.16s/it]
Answering:  36%|███▌      | 2256/6236 [08:23<16:11:34, 14.65s/it]
Answering:  36%|███▌      | 2257/6236 [08:24<11:56:19, 10.80s/it]
Answering:  36%|███▌      | 2258/6236 [08:25<8:35:11,  7.77s/it] 
Answering:  36%|███▌      | 2259/6236 [08:26<6:15:29,  5.66s/it]
Answering:  36%|███▌      | 2260/6236 [08:26<4:34:18,  4.14s/it]
Answering:  36%|███▋      | 2261/6236 [08:27<3:24:08,  3.08s/it]
Answering:  36%|███▋      | 2262/6236 [08:29<3:08:58,  2.85s/it]
Answering:  36%|███▋      | 2263/6236 [8:46:50<10299:10:39, 9332.25s/it]
Answering:  36%|███▋      | 2264/6236 [8:46:51<7207:47:01, 6532.73s/it] 
Answering:  36%|███▋      | 2265/6236 [8:46:51<5044:22:04, 4573.09s/it]
Answering:  36%|███▋      | 2266/6236 [8:46:59<3532:32:21, 3203.31s/it]
Answering:  36%|███▋      | 2267/6236 [8:46:59<2472:17:38, 2242.44s/it]
Answering:  36%|███▋      | 2268/6236 [8:47:02<1731:03:29, 1570.52s/it]
Answering:  36%|███▋      | 2269/6236 [8:47:02<1211:38:28, 1099.55s/it]
Answering:  36%|███▋      | 2270/6236 [8:47:06<849:08:17, 770.78s/it]  
Answering:  36%|███▋      | 2271/6236 [8:47:06<594:21:24, 539.64s/it]
Answering:  36%|███▋      | 2272/6236 [8:47:08<416:38:33, 378.38s/it]
Answering:  36%|███▋      | 2273/6236 [8:47:09<291:48:52, 265.09s/it]
Answering:  36%|███▋      | 2274/6236 [8:47:10<204:23:18, 185.71s/it]
Answering:  36%|███▋      | 2275/6236 [8:47:10<143:09:48, 130.12s/it]
Answering:  36%|███▋      | 2276/6236 [8:47:11<100:23:02, 91.26s/it] 
Answering:  37%|███▋      | 2277/6236 [8:47:12<70:42:17, 64.29s/it] 
Answering:  37%|███▋      | 2278/6236 [8:47:14<50:17:12, 45.74s/it]
Answering:  37%|███▋      | 2279/6236 [8:47:16<35:45:24, 32.53s/it]
Answering:  37%|███▋      | 2280/6236 [8:47:17<25:14:19, 22.97s/it]
Answering:  37%|███▋      | 2281/6236 [8:47:18<17:56:06, 16.33s/it]
Answering:  37%|███▋      | 2282/6236 [8:47:18<12:40:11, 11.54s/it]
Answering:  37%|███▋      | 2283/6236 [8:47:18<9:01:55,  8.23s/it] 
Answering:  37%|███▋      | 2284/6236 [8:47:19<6:32:10,  5.95s/it]
Answering:  37%|███▋      | 2285/6236 [8:47:22<5:41:17,  5.18s/it]
Answering:  37%|███▋      | 2286/6236 [8:47:29<6:09:05,  5.61s/it]
Answering:  37%|███▋      | 2287/6236 [8:47:30<4:29:05,  4.09s/it]
Answering:  37%|███▋      | 2288/6236 [8:47:50<9:58:49,  9.10s/it]
Answering:  37%|███▋      | 2289/6236 [8:47:56<8:40:51,  7.92s/it]
Answering:  37%|███▋      | 2290/6236 [8:47:57<6:31:53,  5.96s/it]
Answering:  37%|███▋      | 2291/6236 [8:47:57<4:45:00,  4.33s/it]
Answering:  37%|███▋      | 2292/6236 [8:47:59<3:52:40,  3.54s/it]
Answering:  37%|███▋      | 2293/6236 [8:48:00<2:50:28,  2.59s/it]
Answering:  37%|███▋      | 2294/6236 [8:48:02<2:46:14,  2.53s/it]
Answering:  37%|███▋      | 2295/6236 [8:48:30<11:00:21, 10.05s/it]
Answering:  37%|███▋      | 2296/6236 [8:48:32<8:28:59,  7.75s/it] 
Answering:  37%|███▋      | 2297/6236 [8:48:33<6:08:54,  5.62s/it]
Answering:  37%|███▋      | 2298/6236 [8:48:37<5:37:55,  5.15s/it]
Answering:  37%|███▋      | 2299/6236 [8:48:39<4:44:14,  4.33s/it]
Answering:  37%|███▋      | 2300/6236 [8:48:40<3:31:38,  3.23s/it]
Answering:  37%|███▋      | 2301/6236 [8:48:49<5:25:59,  4.97s/it]
Answering:  37%|███▋      | 2302/6236 [8:48:54<5:32:59,  5.08s/it]
Answering:  37%|███▋      | 2303/6236 [8:48:55<4:03:15,  3.71s/it]
Answering:  37%|███▋      | 2304/6236 [8:48:57<3:28:39,  3.18s/it]
Answering:  37%|███▋      | 2305/6236 [8:48:57<2:38:04,  2.41s/it]
Answering:  37%|███▋      | 2306/6236 [8:48:59<2:19:29,  2.13s/it]
Answering:  37%|███▋      | 2307/6236 [8:48:59<1:50:11,  1.68s/it]
Answering:  37%|███▋      | 2308/6236 [8:49:00<1:29:38,  1.37s/it]
Answering:  37%|███▋      | 2309/6236 [8:49:00<1:12:51,  1.11s/it]
Answering:  37%|███▋      | 2310/6236 [8:49:01<1:03:01,  1.04it/s]
Answering:  37%|███▋      | 2311/6236 [8:49:06<2:14:39,  2.06s/it]
Answering:  37%|███▋      | 2312/6236 [8:49:06<1:47:51,  1.65s/it]
Answering:  37%|███▋      | 2313/6236 [8:49:07<1:30:10,  1.38s/it]
Answering:  37%|███▋      | 2314/6236 [8:49:08<1:15:55,  1.16s/it]
Answering:  37%|███▋      | 2315/6236 [8:49:15<3:08:00,  2.88s/it]
Answering:  37%|███▋      | 2316/6236 [8:49:18<3:13:44,  2.97s/it]
Answering:  37%|███▋      | 2317/6236 [8:49:20<2:59:28,  2.75s/it]
Answering:  37%|███▋      | 2318/6236 [8:49:21<2:19:15,  2.13s/it]
Answering:  37%|███▋      | 2319/6236 [8:49:21<1:48:40,  1.66s/it]
Answering:  37%|███▋      | 2320/6236 [8:49:22<1:35:59,  1.47s/it]
Answering:  37%|███▋      | 2321/6236 [8:49:24<1:35:52,  1.47s/it]
Answering:  37%|███▋      | 2322/6236 [8:49:25<1:23:39,  1.28s/it]
Answering:  37%|███▋      | 2323/6236 [8:49:28<1:58:41,  1.82s/it]
Answering:  37%|███▋      | 2324/6236 [8:49:28<1:37:44,  1.50s/it]
Answering:  37%|███▋      | 2325/6236 [8:50:22<18:37:20, 17.14s/it]
Answering:  37%|███▋      | 2326/6236 [8:50:23<13:17:04, 12.23s/it]
Answering:  37%|███▋      | 2327/6236 [8:50:24<9:35:35,  8.83s/it] 
Answering:  37%|███▋      | 2328/6236 [8:51:24<26:15:23, 24.19s/it]
Answering:  37%|███▋      | 2329/6236 [8:51:25<18:37:06, 17.16s/it]
Answering:  37%|███▋      | 2330/6236 [8:51:26<13:35:55, 12.53s/it]
Answering:  37%|███▋      | 2331/6236 [8:51:29<10:16:14,  9.47s/it]
Answering:  37%|███▋      | 2332/6236 [8:51:29<7:24:50,  6.84s/it] 
Answering:  37%|███▋      | 2333/6236 [8:51:33<6:22:19,  5.88s/it]
Answering:  37%|███▋      | 2334/6236 [8:51:34<4:42:40,  4.35s/it]
Answering:  37%|███▋      | 2335/6236 [8:51:34<3:33:21,  3.28s/it]
Answering:  37%|███▋      | 2336/6236 [8:51:35<2:45:12,  2.54s/it]
Answering:  37%|███▋      | 2337/6236 [8:51:36<2:10:41,  2.01s/it]
Answering:  37%|███▋      | 2338/6236 [8:51:37<1:45:32,  1.62s/it]
Answering:  38%|███▊      | 2339/6236 [8:51:38<1:31:03,  1.40s/it]
Answering:  38%|███▊      | 2340/6236 [8:51:42<2:31:21,  2.33s/it]
Answering:  38%|███▊      | 2341/6236 [8:51:43<2:06:53,  1.95s/it]
Answering:  38%|███▊      | 2342/6236 [8:51:48<2:52:22,  2.66s/it]
Answering:  38%|███▊      | 2343/6236 [8:52:09<9:02:16,  8.36s/it]
Answering:  38%|███▊      | 2344/6236 [8:52:10<6:31:55,  6.04s/it]
Answering:  38%|███▊      | 2345/6236 [8:52:14<6:01:07,  5.57s/it]
Answering:  38%|███▊      | 2346/6236 [8:52:16<4:37:28,  4.28s/it]
Answering:  38%|███▊      | 2347/6236 [8:52:16<3:29:16,  3.23s/it]
Answering:  38%|███▊      | 2348/6236 [8:52:17<2:47:16,  2.58s/it]
Answering:  38%|███▊      | 2349/6236 [8:52:18<2:06:30,  1.95s/it]
Answering:  38%|███▊      | 2350/6236 [8:52:19<1:39:44,  1.54s/it]
Answering:  38%|███▊      | 2351/6236 [8:52:19<1:17:10,  1.19s/it]
Answering:  38%|███▊      | 2352/6236 [8:52:23<2:21:38,  2.19s/it]
Answering:  38%|███▊      | 2353/6236 [8:52:24<1:49:11,  1.69s/it]
Answering:  38%|███▊      | 2354/6236 [8:52:25<1:34:09,  1.46s/it]
Answering:  38%|███▊      | 2355/6236 [8:52:25<1:17:19,  1.20s/it]
Answering:  38%|███▊      | 2356/6236 [8:52:29<1:54:12,  1.77s/it]
Answering:  38%|███▊      | 2357/6236 [8:52:30<1:47:50,  1.67s/it]
Answering:  38%|███▊      | 2358/6236 [8:52:32<2:04:43,  1.93s/it]
Answering:  38%|███▊      | 2359/6236 [8:52:35<2:06:20,  1.96s/it]
Answering:  38%|███▊      | 2360/6236 [8:52:37<2:07:01,  1.97s/it]
Answering:  38%|███▊      | 2361/6236 [8:52:39<2:07:42,  1.98s/it]
Answering:  38%|███▊      | 2362/6236 [8:52:39<1:43:29,  1.60s/it]
Answering:  38%|███▊      | 2363/6236 [8:52:40<1:21:18,  1.26s/it]
Answering:  38%|███▊      | 2364/6236 [8:52:42<1:37:51,  1.52s/it]
Answering:  38%|███▊      | 2365/6236 [8:52:42<1:17:53,  1.21s/it]
Answering:  38%|███▊      | 2366/6236 [8:52:43<1:02:45,  1.03it/s]
Answering:  38%|███▊      | 2367/6236 [8:52:47<1:58:07,  1.83s/it]
Answering:  38%|███▊      | 2368/6236 [8:52:47<1:35:09,  1.48s/it]
Answering:  38%|███▊      | 2369/6236 [8:53:01<5:29:10,  5.11s/it]
Answering:  38%|███▊      | 2370/6236 [8:53:01<4:03:09,  3.77s/it]
Answering:  38%|███▊      | 2371/6236 [8:53:03<3:24:09,  3.17s/it]
Answering:  38%|███▊      | 2372/6236 [8:53:04<2:38:03,  2.45s/it]
Answering:  38%|███▊      | 2373/6236 [8:53:04<1:59:12,  1.85s/it]
Answering:  38%|███▊      | 2374/6236 [8:53:06<1:58:39,  1.84s/it]
Answering:  38%|███▊      | 2375/6236 [8:53:07<1:38:02,  1.52s/it]
Answering:  38%|███▊      | 2376/6236 [8:53:08<1:21:19,  1.26s/it]
Answering:  38%|███▊      | 2377/6236 [8:53:13<2:39:03,  2.47s/it]
Answering:  38%|███▊      | 2378/6236 [8:53:13<1:59:52,  1.86s/it]
Answering:  38%|███▊      | 2379/6236 [8:53:14<1:36:37,  1.50s/it]
Answering:  38%|███▊      | 2380/6236 [8:53:15<1:18:09,  1.22s/it]
Answering:  38%|███▊      | 2381/6236 [8:53:16<1:12:39,  1.13s/it]
Answering:  38%|███▊      | 2382/6236 [8:53:16<1:00:47,  1.06it/s]
Answering:  38%|███▊      | 2383/6236 [8:53:17<52:29,  1.22it/s]  
Answering:  38%|███▊      | 2384/6236 [8:53:17<46:05,  1.39it/s]
Answering:  38%|███▊      | 2385/6236 [8:53:18<44:13,  1.45it/s]
Answering:  38%|███▊      | 2386/6236 [8:53:18<40:37,  1.58it/s]
Answering:  38%|███▊      | 2387/6236 [8:53:19<39:24,  1.63it/s]
Answering:  38%|███▊      | 2388/6236 [8:53:20<41:39,  1.54it/s]
Answering:  38%|███▊      | 2389/6236 [8:53:20<37:20,  1.72it/s]
Answering:  38%|███▊      | 2390/6236 [8:53:21<37:07,  1.73it/s]
Answering:  38%|███▊      | 2391/6236 [8:53:21<37:39,  1.70it/s]
Answering:  38%|███▊      | 2392/6236 [8:53:24<1:13:41,  1.15s/it]
Answering:  38%|███▊      | 2393/6236 [8:53:25<1:20:46,  1.26s/it]
Answering:  38%|███▊      | 2394/6236 [8:53:26<1:07:55,  1.06s/it]
Answering:  38%|███▊      | 2395/6236 [8:53:27<1:06:59,  1.05s/it]
Answering:  38%|███▊      | 2396/6236 [8:53:27<53:48,  1.19it/s]  
Answering:  38%|███▊      | 2397/6236 [8:53:28<52:15,  1.22it/s]
Answering:  38%|███▊      | 2398/6236 [8:53:28<48:17,  1.32it/s]
Answering:  38%|███▊      | 2399/6236 [8:53:29<44:10,  1.45it/s]
Answering:  38%|███▊      | 2400/6236 [8:53:30<41:22,  1.55it/s]
Answering:  39%|███▊      | 2401/6236 [8:53:30<45:41,  1.40it/s]
Answering:  39%|███▊      | 2402/6236 [8:53:31<43:02,  1.48it/s]
Answering:  39%|███▊      | 2403/6236 [8:53:32<42:36,  1.50it/s]
Answering:  39%|███▊      | 2404/6236 [8:53:33<53:30,  1.19it/s]
Answering:  39%|███▊      | 2405/6236 [8:53:33<45:37,  1.40it/s]
Answering:  39%|███▊      | 2406/6236 [8:53:34<43:12,  1.48it/s]
Answering:  39%|███▊      | 2407/6236 [8:53:35<43:06,  1.48it/s]
Answering:  39%|███▊      | 2408/6236 [8:53:37<1:15:14,  1.18s/it]
Answering:  39%|███▊      | 2409/6236 [8:53:38<1:05:18,  1.02s/it]
Answering:  39%|███▊      | 2410/6236 [8:53:38<54:14,  1.18it/s]  
Answering:  39%|███▊      | 2411/6236 [8:53:38<46:47,  1.36it/s]
Answering:  39%|███▊      | 2412/6236 [8:53:39<43:39,  1.46it/s]
Answering:  39%|███▊      | 2413/6236 [8:53:40<42:08,  1.51it/s]
Answering:  39%|███▊      | 2414/6236 [8:53:40<39:16,  1.62it/s]
Answering:  39%|███▊      | 2415/6236 [8:53:44<1:45:03,  1.65s/it]
Answering:  39%|███▊      | 2416/6236 [8:53:45<1:24:07,  1.32s/it]
Answering:  39%|███▉      | 2417/6236 [8:53:45<1:08:32,  1.08s/it]
Answering:  39%|███▉      | 2418/6236 [8:54:26<13:47:46, 13.01s/it]
Answering:  39%|███▉      | 2419/6236 [8:54:27<9:48:12,  9.25s/it] 
Answering:  39%|███▉      | 2420/6236 [8:54:27<7:03:18,  6.66s/it]
Answering:  39%|███▉      | 2421/6236 [8:54:28<5:05:33,  4.81s/it]
Answering:  39%|███▉      | 2422/6236 [8:54:28<3:42:41,  3.50s/it]
Answering:  39%|███▉      | 2423/6236 [8:54:29<2:47:11,  2.63s/it]
Answering:  39%|███▉      | 2424/6236 [8:54:31<2:38:54,  2.50s/it]
Answering:  39%|███▉      | 2425/6236 [8:54:32<2:05:31,  1.98s/it]
Answering:  39%|███▉      | 2426/6236 [8:54:34<2:08:05,  2.02s/it]
Answering:  39%|███▉      | 2427/6236 [8:54:35<1:43:33,  1.63s/it]
Answering:  39%|███▉      | 2428/6236 [8:54:35<1:21:42,  1.29s/it]
Answering:  39%|███▉      | 2429/6236 [8:54:36<1:10:53,  1.12s/it]
Answering:  39%|███▉      | 2430/6236 [8:54:37<1:06:02,  1.04s/it]
Answering:  39%|███▉      | 2431/6236 [8:54:37<54:41,  1.16it/s]  
Answering:  39%|███▉      | 2432/6236 [8:54:39<1:10:59,  1.12s/it]
Answering:  39%|███▉      | 2433/6236 [8:54:41<1:37:01,  1.53s/it]
Answering:  39%|███▉      | 2434/6236 [8:54:42<1:20:23,  1.27s/it]
Answering:  39%|███▉      | 2435/6236 [8:54:42<1:06:38,  1.05s/it]
Answering:  39%|███▉      | 2436/6236 [8:54:48<2:22:42,  2.25s/it]
Answering:  39%|███▉      | 2437/6236 [8:54:48<1:56:08,  1.83s/it]
Answering:  39%|███▉      | 2438/6236 [8:54:50<1:55:35,  1.83s/it]
Answering:  39%|███▉      | 2439/6236 [8:54:52<1:51:52,  1.77s/it]
Answering:  39%|███▉      | 2440/6236 [8:54:56<2:27:45,  2.34s/it]
Answering:  39%|███▉      | 2441/6236 [8:54:56<1:58:31,  1.87s/it]
Answering:  39%|███▉      | 2442/6236 [8:54:57<1:45:10,  1.66s/it]
Answering:  39%|███▉      | 2443/6236 [8:54:58<1:24:40,  1.34s/it]
Answering:  39%|███▉      | 2444/6236 [8:55:04<2:53:10,  2.74s/it]
Answering:  39%|███▉      | 2445/6236 [8:55:05<2:16:22,  2.16s/it]
Answering:  39%|███▉      | 2446/6236 [8:55:05<1:45:40,  1.67s/it]
Answering:  39%|███▉      | 2447/6236 [8:55:11<2:53:10,  2.74s/it]
Answering:  39%|███▉      | 2448/6236 [8:55:11<2:13:30,  2.11s/it]
Answering:  39%|███▉      | 2449/6236 [8:55:13<2:08:16,  2.03s/it]
Answering:  39%|███▉      | 2450/6236 [8:55:14<1:37:02,  1.54s/it]
Answering:  39%|███▉      | 2451/6236 [8:55:16<1:45:42,  1.68s/it]
Answering:  39%|███▉      | 2452/6236 [8:55:16<1:22:45,  1.31s/it]
Answering:  39%|███▉      | 2453/6236 [8:55:17<1:25:09,  1.35s/it]
Answering:  39%|███▉      | 2454/6236 [8:55:22<2:24:30,  2.29s/it]
Answering:  39%|███▉      | 2455/6236 [8:55:22<1:50:50,  1.76s/it]
Answering:  39%|███▉      | 2456/6236 [8:55:33<4:34:35,  4.36s/it]
Answering:  39%|███▉      | 2457/6236 [8:55:34<3:26:44,  3.28s/it]
Answering:  39%|███▉      | 2458/6236 [8:55:34<2:33:51,  2.44s/it]
Answering:  39%|███▉      | 2459/6236 [8:55:35<1:57:03,  1.86s/it]
Answering:  39%|███▉      | 2460/6236 [8:55:35<1:34:34,  1.50s/it]
Answering:  39%|███▉      | 2461/6236 [8:55:36<1:16:03,  1.21s/it]
Answering:  39%|███▉      | 2462/6236 [8:55:36<1:03:17,  1.01s/it]
Answering:  39%|███▉      | 2463/6236 [8:55:37<54:01,  1.16it/s]  
Answering:  40%|███▉      | 2464/6236 [8:55:37<47:34,  1.32it/s]
Answering:  40%|███▉      | 2465/6236 [8:55:40<1:19:03,  1.26s/it]
Answering:  40%|███▉      | 2466/6236 [8:55:42<1:35:19,  1.52s/it]
Answering:  40%|███▉      | 2467/6236 [8:55:42<1:15:06,  1.20s/it]
Answering:  40%|███▉      | 2468/6236 [8:55:44<1:31:23,  1.46s/it]
Answering:  40%|███▉      | 2469/6236 [8:55:45<1:15:39,  1.21s/it]
Answering:  40%|███▉      | 2470/6236 [8:55:46<1:08:06,  1.08s/it]
Answering:  40%|███▉      | 2471/6236 [8:55:47<1:01:42,  1.02it/s]
Answering:  40%|███▉      | 2472/6236 [8:55:47<50:21,  1.25it/s]  
Answering:  40%|███▉      | 2473/6236 [8:55:48<49:00,  1.28it/s]
Answering:  40%|███▉      | 2474/6236 [8:55:48<44:28,  1.41it/s]
Answering:  40%|███▉      | 2475/6236 [8:55:50<1:00:25,  1.04it/s]
Answering:  40%|███▉      | 2476/6236 [8:55:51<55:24,  1.13it/s]  
Answering:  40%|███▉      | 2477/6236 [8:55:51<51:47,  1.21it/s]
Answering:  40%|███▉      | 2478/6236 [8:55:52<48:18,  1.30it/s]
Answering:  40%|███▉      | 2479/6236 [8:55:57<2:13:56,  2.14s/it]
Answering:  40%|███▉      | 2480/6236 [8:55:58<1:46:28,  1.70s/it]
Answering:  40%|███▉      | 2481/6236 [8:56:17<7:23:09,  7.08s/it]
Answering:  40%|███▉      | 2482/6236 [8:56:19<5:45:56,  5.53s/it]
Answering:  40%|███▉      | 2483/6236 [8:56:20<4:13:03,  4.05s/it]
Answering:  40%|███▉      | 2484/6236 [8:56:21<3:21:48,  3.23s/it]
Answering:  40%|███▉      | 2485/6236 [8:56:22<2:29:33,  2.39s/it]
Answering:  40%|███▉      | 2486/6236 [8:56:24<2:29:37,  2.39s/it]
Answering:  40%|███▉      | 2487/6236 [8:56:25<1:52:59,  1.81s/it]
Answering:  40%|███▉      | 2488/6236 [8:56:27<2:11:11,  2.10s/it]
