Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 889 existing answers

Reading answers:   0%|          | 0/889 [00:00<?, ?it/s]
Reading answers:  57%|█████▋    | 510/889 [00:00<00:00, 5094.14it/s]
Reading answers: 100%|██████████| 889/889 [00:00<00:00, 5202.60it/s]

Answering:  16%|█▋        | 1026/6236 [04:48<1:12:53,  1.19it/s]
Answering:  16%|█▋        | 1027/6236 [04:49<1:09:23,  1.25it/s]
Answering:  16%|█▋        | 1028/6236 [04:49<1:02:58,  1.38it/s]
Answering:  17%|█▋        | 1029/6236 [04:52<2:03:51,  1.43s/it]
Answering:  17%|█▋        | 1030/6236 [04:53<1:42:02,  1.18s/it]
Answering:  17%|█▋        | 1031/6236 [05:21<13:23:52,  9.27s/it]
Answering:  17%|█▋        | 1032/6236 [05:22<9:39:53,  6.69s/it] 
Answering:  17%|█▋        | 1033/6236 [05:22<6:58:09,  4.82s/it]
Answering:  17%|█▋        | 1034/6236 [05:23<5:05:43,  3.53s/it]
Answering:  17%|█▋        | 1035/6236 [05:27<5:20:20,  3.70s/it]
Answering:  17%|█▋        | 1036/6236 [05:31<5:30:49,  3.82s/it]
Answering:  17%|█▋        | 1037/6236 [05:32<4:11:33,  2.90s/it]
Answering:  17%|█▋        | 1038/6236 [05:32<3:17:30,  2.28s/it]
Answering:  17%|█▋        | 1039/6236 [05:33<2:37:41,  1.82s/it]
Answering:  17%|█▋        | 1040/6236 [05:34<2:04:31,  1.44s/it]
Answering:  17%|█▋        | 1041/6236 [05:38<3:20:01,  2.31s/it]
Answering:  17%|█▋        | 1042/6236 [05:39<2:33:16,  1.77s/it]
Answering:  17%|█▋        | 1043/6236 [05:39<2:00:56,  1.40s/it]
Answering:  17%|█▋        | 1044/6236 [05:42<2:36:17,  1.81s/it]
Answering:  17%|█▋        | 1045/6236 [05:42<2:03:32,  1.43s/it]
Answering:  17%|█▋        | 1046/6236 [05:43<1:52:52,  1.30s/it]
Answering:  17%|█▋        | 1047/6236 [05:48<3:27:54,  2.40s/it]
Answering:  17%|█▋        | 1048/6236 [05:49<2:38:42,  1.84s/it]
Answering:  17%|█▋        | 1049/6236 [05:50<2:11:55,  1.53s/it]
Answering:  17%|█▋        | 1050/6236 [05:50<1:51:03,  1.28s/it]
Answering:  17%|█▋        | 1051/6236 [05:51<1:35:51,  1.11s/it]
Answering:  17%|█▋        | 1052/6236 [05:52<1:23:18,  1.04it/s]
Answering:  17%|█▋        | 1053/6236 [05:52<1:09:13,  1.25it/s]
Answering:  17%|█▋        | 1054/6236 [05:54<1:33:01,  1.08s/it]
Answering:  17%|█▋        | 1055/6236 [05:55<1:31:09,  1.06s/it]
Answering:  17%|█▋        | 1056/6236 [05:55<1:19:11,  1.09it/s]
Answering:  17%|█▋        | 1057/6236 [05:56<1:18:17,  1.10it/s]
Answering:  17%|█▋        | 1058/6236 [05:58<1:39:01,  1.15s/it]
Answering:  17%|█▋        | 1059/6236 [05:59<1:22:54,  1.04it/s]
Answering:  17%|█▋        | 1060/6236 [05:59<1:08:11,  1.27it/s]
Answering:  17%|█▋        | 1061/6236 [06:00<1:03:35,  1.36it/s]
Answering:  17%|█▋        | 1062/6236 [06:03<2:07:32,  1.48s/it]
Answering:  17%|█▋        | 1063/6236 [06:03<1:45:52,  1.23s/it]
Answering:  17%|█▋        | 1064/6236 [06:10<4:14:32,  2.95s/it]
Answering:  17%|█▋        | 1065/6236 [06:11<3:15:27,  2.27s/it]
Answering:  17%|█▋        | 1066/6236 [06:12<2:34:25,  1.79s/it]
Answering:  17%|█▋        | 1067/6236 [06:17<3:53:41,  2.71s/it]
Answering:  17%|█▋        | 1068/6236 [06:17<2:56:47,  2.05s/it]
Answering:  17%|█▋        | 1069/6236 [06:18<2:15:32,  1.57s/it]
Answering:  17%|█▋        | 1070/6236 [06:18<1:53:41,  1.32s/it]
Answering:  17%|█▋        | 1071/6236 [06:19<1:40:21,  1.17s/it]
Answering:  17%|█▋        | 1072/6236 [06:23<2:44:33,  1.91s/it]
Answering:  17%|█▋        | 1073/6236 [06:24<2:17:47,  1.60s/it]
Answering:  17%|█▋        | 1074/6236 [06:24<1:48:01,  1.26s/it]
Answering:  17%|█▋        | 1075/6236 [06:27<2:20:00,  1.63s/it]
Answering:  17%|█▋        | 1076/6236 [06:27<2:00:33,  1.40s/it]
Answering:  17%|█▋        | 1077/6236 [06:28<1:45:22,  1.23s/it]
Answering:  17%|█▋        | 1078/6236 [06:29<1:28:34,  1.03s/it]
Answering:  17%|█▋        | 1079/6236 [06:29<1:16:12,  1.13it/s]
Answering:  17%|█▋        | 1080/6236 [06:30<1:08:08,  1.26it/s]
Answering:  17%|█▋        | 1081/6236 [06:30<59:09,  1.45it/s]  
Answering:  17%|█▋        | 1082/6236 [06:31<54:58,  1.56it/s]
Answering:  17%|█▋        | 1083/6236 [06:41<4:55:18,  3.44s/it]
Answering:  17%|█▋        | 1084/6236 [06:42<3:42:00,  2.59s/it]
Answering:  17%|█▋        | 1085/6236 [06:42<2:46:18,  1.94s/it]
Answering:  17%|█▋        | 1086/6236 [06:44<2:53:07,  2.02s/it]
Answering:  17%|█▋        | 1087/6236 [06:46<2:58:02,  2.07s/it]
Answering:  17%|█▋        | 1088/6236 [06:47<2:23:24,  1.67s/it]
Answering:  17%|█▋        | 1089/6236 [06:49<2:30:09,  1.75s/it]
Answering:  17%|█▋        | 1090/6236 [06:50<2:04:32,  1.45s/it]
Answering:  17%|█▋        | 1091/6236 [06:50<1:39:20,  1.16s/it]
Answering:  18%|█▊        | 1092/6236 [06:51<1:25:21,  1.00it/s]
Answering:  18%|█▊        | 1093/6236 [06:51<1:13:03,  1.17it/s]
Answering:  18%|█▊        | 1094/6236 [06:52<1:09:12,  1.24it/s]
Answering:  18%|█▊        | 1095/6236 [06:53<1:05:06,  1.32it/s]
Answering:  18%|█▊        | 1096/6236 [06:53<1:03:34,  1.35it/s]
Answering:  18%|█▊        | 1097/6236 [06:54<1:00:36,  1.41it/s]
Answering:  18%|█▊        | 1098/6236 [06:55<59:03,  1.45it/s]  
Answering:  18%|█▊        | 1099/6236 [06:55<56:04,  1.53it/s]
Answering:  18%|█▊        | 1100/6236 [06:56<52:34,  1.63it/s]
Answering:  18%|█▊        | 1101/6236 [07:08<5:38:28,  3.95s/it]
Answering:  18%|█▊        | 1102/6236 [07:08<4:11:50,  2.94s/it]
Answering:  18%|█▊        | 1103/6236 [07:09<3:16:56,  2.30s/it]
Answering:  18%|█▊        | 1104/6236 [07:10<2:31:54,  1.78s/it]
Answering:  18%|█▊        | 1105/6236 [07:19<5:45:05,  4.04s/it]
Answering:  18%|█▊        | 1106/6236 [07:21<5:08:49,  3.61s/it]
Answering:  18%|█▊        | 1107/6236 [07:33<8:36:49,  6.05s/it]
Answering:  18%|█▊        | 1108/6236 [07:34<6:16:52,  4.41s/it]
Answering:  18%|█▊        | 1109/6236 [07:34<4:42:13,  3.30s/it]
Answering:  18%|█▊        | 1110/6236 [07:35<3:31:34,  2.48s/it]
Answering:  18%|█▊        | 1111/6236 [07:36<2:41:22,  1.89s/it]
Answering:  18%|█▊        | 1112/6236 [07:36<2:08:36,  1.51s/it]
Answering:  18%|█▊        | 1113/6236 [07:37<1:44:48,  1.23s/it]
Answering:  18%|█▊        | 1114/6236 [07:37<1:28:31,  1.04s/it]
Answering:  18%|█▊        | 1115/6236 [07:38<1:17:24,  1.10it/s]
Answering:  18%|█▊        | 1116/6236 [07:39<1:20:21,  1.06it/s]
Answering:  18%|█▊        | 1117/6236 [07:40<1:17:24,  1.10it/s]
Answering:  18%|█▊        | 1118/6236 [07:42<1:58:58,  1.39s/it]
Answering:  18%|█▊        | 1119/6236 [07:43<1:35:22,  1.12s/it]
Answering:  18%|█▊        | 1120/6236 [07:43<1:23:49,  1.02it/s]
Answering:  18%|█▊        | 1121/6236 [07:44<1:20:33,  1.06it/s]
Answering:  18%|█▊        | 1122/6236 [07:45<1:12:49,  1.17it/s]
Answering:  18%|█▊        | 1123/6236 [07:52<3:58:17,  2.80s/it]
Answering:  18%|█▊        | 1124/6236 [08:02<6:59:41,  4.93s/it]
Answering:  18%|█▊        | 1125/6236 [08:04<5:52:45,  4.14s/it]
Answering:  18%|█▊        | 1126/6236 [08:05<4:27:14,  3.14s/it]
Answering:  18%|█▊        | 1127/6236 [08:06<3:23:09,  2.39s/it]
Answering:  18%|█▊        | 1128/6236 [08:07<2:52:22,  2.02s/it]
Answering:  18%|█▊        | 1129/6236 [09:03<25:41:11, 18.11s/it]
Answering:  18%|█▊        | 1130/6236 [09:04<18:23:11, 12.96s/it]
Answering:  18%|█▊        | 1131/6236 [09:04<13:07:45,  9.26s/it]
Answering:  18%|█▊        | 1132/6236 [09:09<11:10:55,  7.89s/it]
Answering:  18%|█▊        | 1133/6236 [09:10<8:07:13,  5.73s/it] 
Answering:  18%|█▊        | 1134/6236 [09:11<6:02:40,  4.27s/it]
Answering:  18%|█▊        | 1135/6236 [09:11<4:30:47,  3.19s/it]
Answering:  18%|█▊        | 1136/6236 [09:19<6:33:06,  4.62s/it]
Answering:  18%|█▊        | 1137/6236 [09:20<4:51:59,  3.44s/it]
Answering:  18%|█▊        | 1138/6236 [09:21<4:00:00,  2.82s/it]
Answering:  18%|█▊        | 1139/6236 [09:22<3:04:32,  2.17s/it]
Answering:  18%|█▊        | 1140/6236 [09:24<3:08:07,  2.21s/it]
Answering:  18%|█▊        | 1141/6236 [09:25<2:37:43,  1.86s/it]
Answering:  18%|█▊        | 1142/6236 [09:29<3:14:30,  2.29s/it]
Answering:  18%|█▊        | 1143/6236 [09:31<3:13:51,  2.28s/it]
Answering:  18%|█▊        | 1144/6236 [09:34<3:42:12,  2.62s/it]
Answering:  18%|█▊        | 1145/6236 [09:36<3:13:37,  2.28s/it]
Answering:  18%|█▊        | 1146/6236 [09:37<2:40:32,  1.89s/it]
Answering:  18%|█▊        | 1147/6236 [09:37<2:08:39,  1.52s/it]
Answering:  18%|█▊        | 1148/6236 [09:38<1:52:39,  1.33s/it]
Answering:  18%|█▊        | 1149/6236 [09:39<1:34:36,  1.12s/it]
Answering:  18%|█▊        | 1150/6236 [09:40<1:27:21,  1.03s/it]
Answering:  18%|█▊        | 1151/6236 [09:41<1:23:40,  1.01it/s]
Answering:  18%|█▊        | 1152/6236 [09:44<2:27:53,  1.75s/it]
Answering:  18%|█▊        | 1153/6236 [09:50<4:12:25,  2.98s/it]
Answering:  19%|█▊        | 1154/6236 [09:51<3:22:15,  2.39s/it]
Answering:  19%|█▊        | 1155/6236 [09:52<2:40:46,  1.90s/it]
Answering:  19%|█▊        | 1156/6236 [09:54<2:52:18,  2.04s/it]
Answering:  19%|█▊        | 1157/6236 [09:55<2:25:15,  1.72s/it]
Answering:  19%|█▊        | 1158/6236 [09:56<1:59:36,  1.41s/it]
Answering:  19%|█▊        | 1159/6236 [10:00<3:08:32,  2.23s/it]
Answering:  19%|█▊        | 1160/6236 [10:01<2:29:49,  1.77s/it]
Answering:  19%|█▊        | 1161/6236 [10:02<2:27:23,  1.74s/it]
Answering:  19%|█▊        | 1162/6236 [10:03<2:08:08,  1.52s/it]
Answering:  19%|█▊        | 1163/6236 [10:05<2:10:42,  1.55s/it]
Answering:  19%|█▊        | 1164/6236 [10:06<1:49:14,  1.29s/it]
Answering:  19%|█▊        | 1165/6236 [10:07<1:42:00,  1.21s/it]
Answering:  19%|█▊        | 1166/6236 [10:07<1:31:48,  1.09s/it]
Answering:  19%|█▊        | 1167/6236 [10:09<1:34:27,  1.12s/it]
Answering:  19%|█▊        | 1168/6236 [10:10<1:31:15,  1.08s/it]
Answering:  19%|█▊        | 1169/6236 [10:11<1:29:14,  1.06s/it]
Answering:  19%|█▉        | 1170/6236 [10:11<1:21:35,  1.03it/s]
Answering:  19%|█▉        | 1171/6236 [10:14<2:05:40,  1.49s/it]
Answering:  19%|█▉        | 1172/6236 [10:19<3:28:51,  2.47s/it]
Answering:  19%|█▉        | 1173/6236 [10:20<2:54:42,  2.07s/it]
Answering:  19%|█▉        | 1174/6236 [10:22<3:06:39,  2.21s/it]
Answering:  19%|█▉        | 1175/6236 [10:23<2:32:15,  1.81s/it]
Answering:  19%|█▉        | 1176/6236 [10:24<2:08:58,  1.53s/it]
Answering:  19%|█▉        | 1177/6236 [10:25<1:58:54,  1.41s/it]
Answering:  19%|█▉        | 1178/6236 [10:26<1:50:22,  1.31s/it]
Answering:  19%|█▉        | 1179/6236 [10:28<1:54:20,  1.36s/it]
Answering:  19%|█▉        | 1180/6236 [10:29<1:39:01,  1.18s/it]
Answering:  19%|█▉        | 1181/6236 [10:30<1:31:44,  1.09s/it]
Answering:  19%|█▉        | 1182/6236 [10:30<1:24:33,  1.00s/it]
Answering:  19%|█▉        | 1183/6236 [10:31<1:18:15,  1.08it/s]
Answering:  19%|█▉        | 1184/6236 [10:32<1:14:32,  1.13it/s]
Answering:  19%|█▉        | 1185/6236 [10:33<1:18:21,  1.07it/s]
Answering:  19%|█▉        | 1186/6236 [10:34<1:22:00,  1.03it/s]
Answering:  19%|█▉        | 1187/6236 [10:35<1:27:45,  1.04s/it]
Answering:  19%|█▉        | 1188/6236 [10:36<1:32:15,  1.10s/it]
Answering:  19%|█▉        | 1189/6236 [10:37<1:30:25,  1.08s/it]
Answering:  19%|█▉        | 1190/6236 [10:38<1:28:55,  1.06s/it]
Answering:  19%|█▉        | 1191/6236 [10:39<1:21:06,  1.04it/s]
Answering:  19%|█▉        | 1192/6236 [10:41<1:38:51,  1.18s/it]
Answering:  19%|█▉        | 1193/6236 [10:42<1:35:30,  1.14s/it]
Answering:  19%|█▉        | 1194/6236 [10:43<1:36:20,  1.15s/it]
Answering:  19%|█▉        | 1195/6236 [10:45<1:45:39,  1.26s/it]
Answering:  19%|█▉        | 1196/6236 [10:45<1:34:58,  1.13s/it]
Answering:  19%|█▉        | 1197/6236 [10:46<1:31:38,  1.09s/it]
Answering:  19%|█▉        | 1198/6236 [10:47<1:29:34,  1.07s/it]
Answering:  19%|█▉        | 1199/6236 [10:49<1:32:43,  1.10s/it]
Answering:  19%|█▉        | 1200/6236 [10:52<2:41:47,  1.93s/it]
Answering:  19%|█▉        | 1201/6236 [10:56<3:16:51,  2.35s/it]
Answering:  19%|█▉        | 1202/6236 [11:01<4:28:11,  3.20s/it]
Answering:  19%|█▉        | 1203/6236 [11:02<3:22:25,  2.41s/it]
Answering:  19%|█▉        | 1204/6236 [11:04<3:20:30,  2.39s/it]
Answering:  19%|█▉        | 1205/6236 [11:04<2:33:27,  1.83s/it]
Answering:  19%|█▉        | 1206/6236 [11:05<2:02:22,  1.46s/it]
Answering:  19%|█▉        | 1207/6236 [11:06<1:39:22,  1.19s/it]
Answering:  19%|█▉        | 1208/6236 [11:06<1:17:58,  1.07it/s]
Answering:  19%|█▉        | 1209/6236 [11:06<1:05:55,  1.27it/s]
Answering:  19%|█▉        | 1210/6236 [11:08<1:26:48,  1.04s/it]
Answering:  19%|█▉        | 1211/6236 [11:08<1:14:27,  1.12it/s]
Answering:  19%|█▉        | 1212/6236 [11:09<1:09:45,  1.20it/s]
Answering:  19%|█▉        | 1213/6236 [11:10<1:11:07,  1.18it/s]
Answering:  19%|█▉        | 1214/6236 [11:11<1:20:01,  1.05it/s]
Answering:  19%|█▉        | 1215/6236 [11:19<4:11:23,  3.00s/it]
Answering:  19%|█▉        | 1216/6236 [11:22<4:18:27,  3.09s/it]
Answering:  20%|█▉        | 1217/6236 [11:23<3:26:50,  2.47s/it]
Answering:  20%|█▉        | 1218/6236 [11:24<2:37:48,  1.89s/it]
Answering:  20%|█▉        | 1219/6236 [11:27<3:00:29,  2.16s/it]
Answering:  20%|█▉        | 1220/6236 [11:28<2:38:11,  1.89s/it]
Answering:  20%|█▉        | 1221/6236 [11:34<4:33:23,  3.27s/it]
Answering:  20%|█▉        | 1222/6236 [11:46<8:03:45,  5.79s/it]
Answering:  20%|█▉        | 1223/6236 [11:47<5:48:08,  4.17s/it]
Answering:  20%|█▉        | 1224/6236 [11:50<5:39:29,  4.06s/it]
Answering:  20%|█▉        | 1225/6236 [11:51<4:15:05,  3.05s/it]
Answering:  20%|█▉        | 1226/6236 [11:54<4:03:08,  2.91s/it]
Answering:  20%|█▉        | 1227/6236 [11:54<3:06:28,  2.23s/it]
Answering:  20%|█▉        | 1228/6236 [11:55<2:25:06,  1.74s/it]
Answering:  20%|█▉        | 1229/6236 [12:15<10:17:13,  7.40s/it]
Answering:  20%|█▉        | 1230/6236 [12:16<7:26:58,  5.36s/it] 
Answering:  20%|█▉        | 1231/6236 [12:21<7:26:24,  5.35s/it]
Answering:  20%|█▉        | 1232/6236 [12:22<5:28:50,  3.94s/it]
Answering:  20%|█▉        | 1233/6236 [12:26<5:27:43,  3.93s/it]
Answering:  20%|█▉        | 1234/6236 [12:38<8:43:53,  6.28s/it]
Answering:  20%|█▉        | 1235/6236 [13:08<18:39:01, 13.43s/it]
Answering:  20%|█▉        | 1236/6236 [13:08<13:13:55,  9.53s/it]
Answering:  20%|█▉        | 1237/6236 [13:09<9:43:43,  7.01s/it] 
Answering:  20%|█▉        | 1238/6236 [13:10<7:04:57,  5.10s/it]
Answering:  20%|█▉        | 1239/6236 [13:11<5:29:36,  3.96s/it]
Answering:  20%|█▉        | 1240/6236 [13:12<4:03:41,  2.93s/it]
Answering:  20%|█▉        | 1241/6236 [13:12<3:00:09,  2.16s/it]
Answering:  20%|█▉        | 1242/6236 [13:20<5:23:09,  3.88s/it]
Answering:  20%|█▉        | 1243/6236 [13:21<4:03:12,  2.92s/it]
Answering:  20%|█▉        | 1244/6236 [13:21<3:03:35,  2.21s/it]
Answering:  20%|█▉        | 1245/6236 [13:23<2:56:46,  2.13s/it]
Answering:  20%|█▉        | 1246/6236 [13:34<6:29:34,  4.68s/it]
Answering:  20%|█▉        | 1247/6236 [13:34<4:44:39,  3.42s/it]
Answering:  20%|██        | 1248/6236 [13:35<3:35:19,  2.59s/it]
Answering:  20%|██        | 1249/6236 [13:35<2:41:49,  1.95s/it]
Answering:  20%|██        | 1250/6236 [13:36<2:07:40,  1.54s/it]
Answering:  20%|██        | 1251/6236 [13:37<1:49:18,  1.32s/it]
Answering:  20%|██        | 1252/6236 [13:39<1:59:47,  1.44s/it]
Answering:  20%|██        | 1253/6236 [13:39<1:33:00,  1.12s/it]
Answering:  20%|██        | 1254/6236 [13:40<1:18:49,  1.05it/s]
Answering:  20%|██        | 1255/6236 [13:41<1:31:16,  1.10s/it]
Answering:  20%|██        | 1256/6236 [13:42<1:20:17,  1.03it/s]
Answering:  20%|██        | 1257/6236 [13:45<2:15:21,  1.63s/it]
